nom_fichier,niveau_CECR,nb_mots,nb_connecteurs,ratio_causaux
A1_1.txt,A1,156,0,0.0
A1_10.txt,A1,157,0,0.0
A1_11__NT2.txt,A1,151,0,0.0
A1_12_NT2.txt,A1,95,0,0.0
A1_13_NT2.txt,A1,86,0,0.0
A1_14_NT2.txt,A1,124,1,0.008064516129032258
A1_15_NT2.txt,A1,181,0,0.0
A1_16_NT2.txt,A1,158,0,0.0
A1_17_NT2.txt,A1,134,0,0.0
A1_18_NT2.txt,A1,241,0,0.0
A1_19_NT2.txt,A1,267,0,0.0
A1_2.txt,A1,180,0,0.0
A1_20_NT2.txt,A1,185,0,0.0
A1_21_NT2.txt,A1,90,0,0.0
A1_22_NT2.txt,A1,196,0,0.0
A1_3.txt,A1,160,0,0.0
A1_4.txt,A1,175,0,0.0
A1_5_B.txt,A1,47,0,0.0
A1_6_B.txt,A1,107,0,0.0
A1_7_B.txt,A1,103,0,0.0
A1_8.txt,A1,164,0,0.0
A1_9.txt,A1,114,0,0.0
A2_1.txt,A2,204,0,0.0
A2_10.txt,A2,221,0,0.0
A2_11.txt,A2,104,0,0.0
A2_12.txt,A2,120,0,0.0
A2_13.txt,A2,130,0,0.0
A2_14.txt,A2,128,0,0.0
A2_15.txt,A2,126,0,0.0
A2_16.txt,A2,127,0,0.0
A2_17.txt,A2,125,0,0.0
A2_18.txt,A2,123,0,0.0
A2_19.txt,A2,132,0,0.0
A2_2.txt,A2,146,0,0.0
A2_20_NT2.txt,A2,268,0,0.0
A2_21_NT2.txt,A2,218,0,0.0
A2_22_NT2.txt,A2,299,0,0.0
A2_23_NT2.txt,A2,310,0,0.0
A2_24_NT2.txt,A2,416,1,0.002403846153846154
A2_25_NT2.txt,A2,303,0,0.0
A2_26_NT2.txt,A2,294,0,0.0
A2_27_NT2.txt,A2,203,0,0.0
A2_28_NT2.txt,A2,325,1,0.003076923076923077
A2_29_NT2.txt,A2,218,2,0.009174311926605505
A2_3.txt,A2,193,0,0.0
A2_30_NT2.txt,A2,376,0,0.0
